Release	Brand
Ghost Ship	Dark Castle
The Reaping	Dark Castle
The Losers	Dark Castle
Splice2010 Re-release	Dark Castle
Getaway	Dark Castle
Whiteout	Dark Castle
Bullet to the Head	Dark Castle
RocknRolla	Dark Castle
The Apparition	Dark Castle
National Lampoon's Animal House	National Lampoon
National Lampoon's Christmas Vacation	National Lampoon
National Lampoon's Vacation	National Lampoon
National Lampoon's European Vacation	National Lampoon
Vegas Vacation	National Lampoon
Loaded Weapon 1	National Lampoon
National Lampoon's Animal House1979 Re-release	National Lampoon
Van Wilder: Party Liaison	National Lampoon
Class Reunion	National Lampoon
Senior Trip	National Lampoon
Joy of Sex	National Lampoon
Van Wilder 2: The Rise of Taj	National Lampoon
National Lampoon's Christmas Vacation2019 Re-release	National Lampoon
Gold Diggers	National Lampoon
Movie Madness	National Lampoon
Dorm Daze	National Lampoon
Blackball2005 Re-release	National Lampoon
O.C. and Stiggs	National Lampoon
Barely Legal	National Lampoon
High School Musical 3	Disney Channel
Hannah Montana: The Movie	Disney Channel
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert	Disney Channel
The Lizzie McGuire Movie	Disney Channel
Recess: School's Out	Disney Channel
Doug's 1st Movie	Disney Channel
Jonas Brothers: The 3D Concert Experience	Disney Channel
Teacher's Pet	Disney Channel
Charlie and the Chocolate Factory	Roald Dahl
The BFG	Roald Dahl
Matilda	Roald Dahl
James and the Giant Peach	Roald Dahl
Fantastic Mr. Fox	Roald Dahl
The Witches	Roald Dahl
Willy Wonka & the Chocolate Factory2016 Re-release	Roald Dahl
Wayne's World	Saturday Night Live
The Blues Brothers	Saturday Night Live
Wayne's World 2	Saturday Night Live
Superstar	Saturday Night Live
A Night at the Roxbury	Saturday Night Live
Coneheads	Saturday Night Live
Blues Brothers 2000	Saturday Night Live
The Ladies Man	Saturday Night Live
MacGruber	Saturday Night Live
Stuart Saves His Family	Saturday Night Live
It's Pat: The Movie	Saturday Night Live
Planes	DisneyToon Studios
Planes: Fire & Rescue	DisneyToon Studios
The Jungle Book 2	DisneyToon Studios
The Tigger Movie	DisneyToon Studios
A Goofy Movie	DisneyToon Studios
Piglet's Big Movie	DisneyToon Studios
DuckTales the Movie: Treasure of the Lost Lamp	DisneyToon Studios
Pooh's Heffalump Movie	DisneyToon Studios
Chicken Run	Aardman
Flushed Away	Aardman
Wallace & Gromit: The Curse of the Were-Rabbit	Aardman
Arthur Christmas	Aardman
The Pirates! Band of Misfits	Aardman
Shaun the Sheep Movie	Aardman
Early Man	Aardman
Wallace and Grommit Festival	Aardman
Wallace and Grommit Festival	Aardman
Wallace and Grommit Festival	Aardman
Wallace and Grommit Festival	Aardman
Wallace and Grommit Festival	Aardman
Wallace and Grommit Festival	Aardman
Wallace and Grommit Festival	Aardman
Wallace and Grommit Festival	Aardman
Wallace and Grommit Festival	Aardman
Coraline	Laika
ParaNorman	Laika
Corpse Bride	Laika
The Boxtrolls	Laika
Kubo and the Two Strings	Laika
Missing Link	Laika
Watchmen	Alan Moore
V for Vendetta	Alan Moore
The League of Extraordinary Gentlemen	Alan Moore
From Hell	Alan Moore
Manchester by the Sea	Amazon Studios
The Big Sick	Amazon Studios
Late Night	Amazon Studios
Love & Friendship	Amazon Studios
Café Society	Amazon Studios
The Lost City of Z	Amazon Studios
Beautiful Boy	Amazon Studios
Brittany Runs a Marathon	Amazon Studios
Gringo	Amazon Studios
Cold War2018 Re-release	Amazon Studios
Life Itself	Amazon Studios
Honey Boy	Amazon Studios
Chi-Raq	Amazon Studios
You Were Never Really Here	Amazon Studios
Suspiria	Amazon Studios
The Salesman	Amazon Studios
Paterson	Amazon Studios
Brad's Status	Amazon Studios
The Dressmaker	Amazon Studios
The Handmaiden	Amazon Studios
The Wall	Amazon Studios
Don't Worry, He Won't Get Far on Foot	Amazon Studios
Wonder Wheel	Amazon Studios
The Neon Demon	Amazon Studios
Wonderstruck	Amazon Studios
Elvis & Nixon	Amazon Studios
Last Flag Flying	Amazon Studios
Landline	Amazon Studios
The Only Living Boy in New York	Amazon Studios
Gleason	Amazon Studios
Human Flow	Amazon Studios
Wiener-Dog	Amazon Studios
Gimme Danger	Amazon Studios
Long Strange Trip - The Untold Story of The Grateful Dead	Amazon Studios
Photograph	Amazon Studios
One Child Nation	Amazon Studios
Crown Heights	Amazon Studios
Generation Wealth	Amazon Studios
Complete Unknown	Amazon Studios
Peterloo	Amazon Studios
City of Ghosts	Amazon Studios
Author: The JT LeRoy Story	Amazon Studios
Creative Control	Amazon Studios
Earth	Disneynature
Chimpanzee	Disneynature
Oceans	Disneynature
Bears	Disneynature
Monkey Kingdom	Disneynature
African Cats	Disneynature
Born in China	Disneynature
Penguins	Disneynature
Candyman	Clive Barker
Hellraiser	Clive Barker
Candyman: Farewell to the Flesh	Clive Barker
Lord of Illusions	Clive Barker
Hellraiser III: Hell on Earth	Clive Barker
Hellbound: Hellraiser II	Clive Barker
Hellraiser: Bloodline	Clive Barker
Nightbreed	Clive Barker
The Midnight Meat Train	Clive Barker
Super Troopers 2	Broken Lizard
Beerfest	Broken Lizard
Super Troopers	Broken Lizard
Club Dread	Broken Lizard
The Slammin' Salmon	Broken Lizard
The Secret World of Arrietty	Studio Ghibli
Ponyo	Studio Ghibli
Spirited Away	Studio Ghibli
The Wind Rises	Studio Ghibli
Howl's Moving Castle	Studio Ghibli
Princess Mononoke	Studio Ghibli
Princess Mononoke2018 Re-release	Studio Ghibli
Spirited Away2019 Re-release	Studio Ghibli
Spirited Away2017 Re-release	Studio Ghibli
Spirited Away2018 Re-release	Studio Ghibli
Princess Mononoke2019 Re-release	Studio Ghibli
From Up on Poppy Hill	Studio Ghibli
The Red Turtle	Studio Ghibli
Howl's Moving Castle2019 Re-release	Studio Ghibli
The Tale of The Princess Kaguya	Studio Ghibli
Ponyo2018 Re-release	Studio Ghibli
The Cat Returns2018 Re-release	Studio Ghibli
When Marnie Was There	Studio Ghibli
Castle in the Sky2018 Re-release	Studio Ghibli
Only Yesterday2016 Re-release	Studio Ghibli
Porco Rosso2018 Re-release	Studio Ghibli
The Secret World of Arrietty2019 Re-release	Studio Ghibli
Pom Poko2018 Re-release	Studio Ghibli
The Tale of The Princess Kaguya2019 Re-release	Studio Ghibli
Ocean Waves	Studio Ghibli
Tales from Earthsea2010 Re-release	Studio Ghibli
